
CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399022.375209
e360399022.567030
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeListProxy.m994960ae407bb541^4f3e91ae407bb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^4419"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"1B74E337-4030-49AD-83D6-EACC5A839FCD-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399022.170834
e360399022.373849
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeProxy.m51f52bae407bb541^63b35fae407bb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4395"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"348060D2-652A-4526-AB67-E5CCD494E301-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399028.403548
e360399028.575662
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNotationProxy.mb68167b4407bb541^7f1293b4407bb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4419"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"4DB669B8-98E7-425B-8469-97D30E1D2795-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399028.353296
e360399028.580628
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMPIProxy.m08cc5fb4407bb541^13b594b4407bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4383"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o"36"D4EBDA51-FFAB-4DED-8B0C-5426F3846289-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360399023.445249
e360399023.598413
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMTextNodeProxy.me42e72af407bb541^d54299af407bb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4419"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"B315C1D1-FE4A-4D56-B2FE-4A67BAD130F3-

