
CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045035.572273
e361045035.628748
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m8d9b922b1c85b541^76fba02b1c85b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3577"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"4793EA62-3827-4A81-864B-D48AD879614E-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045032.761474
e361045032.834782
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNamedNodeMapProxy.md00fc3281c85b541^63d4d5281c85b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3592"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"754C713A-9EE0-4124-B615-DB9789E2C02C-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045032.813989
e361045032.917059
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeListProxy.m6380d0281c85b541^fbcbea281c85b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3572"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o36"EBAB43E9-8FE2-45C1-97BC-19F37AE26358-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045032.681574
e361045032.811706
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeProxy.m3199ae281c85b541^02d5cf281c85b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3552"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNodeProxy.o36"62D4A7B5-6086-4818-BB03-9FD6D68606D5-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045035.525535
e361045035.578695
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m98a4862b1c85b541^ae2d942b1c85b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3572"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-albnwaknielhhtenlymizhipqjqs/question_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.d -c /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o36"656575D2-5FC9-4255-A2DE-DA099076C1F1-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361045035.470422
e361045035.524366
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
